2021-03-23 00:00:00,54085.67559477,1680.96714724
2021-03-22 00:00:00,57386.17488228,1784.29032517
2021-03-21 00:00:00,58080.62212197,1803.1
2021-03-20 00:00:00,58039.83143502,1809.79688338
2021-03-19 00:00:00,57670.66865037,1776.39259983
2021-03-18 00:11:45,57662.2601334,1776.56976733
2021-03-18 00:00:00,58913.31770023,1823.38556748
2021-03-17 00:13:55,58893.02453562,1823.25752348
2021-03-17 00:00:00,56898.21343869,1806.00888866
2021-03-16 00:12:01,56900.99598967,1805.09411163
2021-03-16 00:00:00,55600.0,1794.50009352
2021-03-15 00:11:47,55638.21084475,1794.63385562
2021-03-15 00:00:00,59000.84646464,1848.49111058
2021-03-14 00:11:46,59000.84646464,1849.01512316
2021-03-14 00:00:00,61183.63614287,1922.10177968
2021-03-13 00:11:36,61179.99857742,1921.32183401
2021-03-13 00:00:00,57247.0497091,1767.54319075
2021-03-12 00:11:40,57248.20000692,1766.14223868
2021-03-12 00:00:00,57825.55191075,1826.78880379
2021-03-11 00:12:36,57790.97970618,1825.718
2021-03-11 00:00:00,55892.18186682,1794.20801997
2021-03-10 00:12:22,55858.02173862,1794.28532655
2021-03-10 00:00:00,54876.63482994,1871.23022128
2021-03-09 00:11:20,54887.34380879,1871.05460665
2021-03-09 00:00:00,52372.57936039,1832.68274926
2021-03-08 00:11:31,52386.42654852,1832.43165891
2021-03-08 00:00:00,50976.19057028,1727.79027361
2021-03-07 00:09:46,50940.44047736,1725.64570921
2021-03-07 00:00:00,48907.84574648,1650.0
2021-03-06 00:17:08,48889.17720349,1650.39093186
2021-03-06 00:00:00,48751.31063007,1530.05954543
2021-03-05 00:23:42,48732.36291735,1527.84605917
2021-03-05 00:00:00,48373.49346929,1540.25681396
2021-03-04 00:20:00,48358.98186902,1538.38329616
2021-03-04 00:00:00,50381.70918282,1567.72101934
2021-03-03 00:42:44,50384.42760192,1567.72102014
2021-03-03 00:00:00,48415.66421171,1487.15356284
2021-03-02 00:16:52,48415.66421171,1486.12138805
2021-03-02 00:00:00,49589.37944644,1569.99999
2021-03-01 00:17:42,49601.29372009,1570.54960018
2021-03-01 00:00:00,45170.0874086,1418.59651209
2021-02-28 00:23:49,45170.0874086,1418.70032156
2021-02-28 00:00:00,46116.19678128,1455.40224857
2021-02-27 00:20:10,46121.94832648,1458.53162225
2021-02-27 00:00:00,46320.0,1446.27933765
2021-02-26 00:17:04,46310.0,1445.97891587
2021-02-26 00:00:00,47046.15156617,1481.91687731
2021-02-25 00:14:58,47071.9887561,1481.85657531
2021-02-25 00:00:00,49678.34544623,1623.14516698
2021-02-24 00:30:58,49694.85027541,1622.73926608
2021-02-24 00:00:00,48893.56662558,1577.85800456
2021-02-23 00:11:07,48893.56662558,1577.93691934
2021-02-23 00:00:00,54117.67496796,1777.29310368
2021-02-22 00:13:20,54115.72651845,1777.38195189
2021-02-22 00:00:00,57413.78706693,1934.0
2021-02-21 00:13:28,57415.48135085,1933.19334906
2021-02-21 00:00:00,55872.91880236,1913.45
2021-02-20 00:14:13,55872.91880237,1915.1169559
2021-02-20 00:00:00,55902.76650948,1955.95499088
2021-02-19 00:13:22,55878.33097044,1955.82109273
2021-02-19 00:00:00,51585.0,1940.49290874
2021-02-18 00:14:49,51586.06325435,1942.5
2021-02-18 00:00:00,52112.70037383,1850.16680448
2021-02-17 00:23:36,52098.25631628,1849.69766795
2021-02-17 00:00:00,49171.45500807,1782.70561618
2021-02-16 00:10:39,49171.45501807,1782.88775383
2021-02-16 00:00:00,47905.96354945,1779.11729322
2021-02-15 00:11:06,47925.742,1778.08063226
2021-02-15 00:00:00,48601.67512159,1801.38774567
2021-02-14 00:13:02,48577.4065646,1801.00175876
2021-02-14 00:00:00,47157.96077124,1817.16769257
2021-02-13 00:14:16,47150.79697296,1815.45406357
2021-02-13 00:00:00,47307.9707,1840.75540936
2021-02-12 00:12:29,47340.41891144,1840.87352059
2021-02-12 00:00:00,48006.69486172,1786.53345372
2021-02-11 00:11:11,47974.24888417,1786.57773227
2021-02-11 00:00:00,44814.71614569,1743.30662597
2021-02-10 00:29:13,44816.95703596,1741.97380824
2021-02-10 00:00:00,46472.7446507,1769.62986242
2021-02-09 00:11:28,46453.22693927,1768.67182166
2021-02-09 00:00:00,46379.22127308,1750.0
2021-02-08 00:13:24,46359.365052,1749.06972836
2021-02-08 00:00:00,38814.4078,1612.41966854
2021-02-07 00:17:05,38814.40780001,1613.953
2021-02-07 00:00:00,39209.12675961,1677.11752416
2021-02-06 00:17:06,39200.0,1676.21
2021-02-06 00:00:00,38291.98086462,1720.0
2021-02-05 00:13:46,38271.81085749,1720.0
2021-02-05 00:00:00,36940.4601117,1595.71614752
2021-02-04 00:16:55,36971.5828087,1596.27065942
2021-02-04 00:00:00,37638.93256191,1666.0
2021-02-03 00:28:02,37633.95780837,1665.00648597
2021-02-03 00:00:00,35477.97870228,1513.19559263
2021-02-02 00:11:18,35489.92213307,1512.03040302
2021-02-02 00:00:00,33515.65878585,1374.75664494
2021-02-01 00:13:34,33537.99226719,1374.48175522
2021-02-01 00:00:00,33108.61580133,1312.76563909
2021-01-31 00:17:05,33103.96424447,1312.79788473
