DATE,BTC_OPEN,ETH_OPEN
2018-09-25,6590.24,228.1
2018-09-24,6711.95,245.02
2018-09-23,6731.0,240.59
2018-09-22,6757.43,247.64
2018-09-21,6492.04,223.94
2018-09-20,6383.94,209.66
2018-09-19,6336.19,208.84
2018-09-18,6253.28,196.21
2018-09-17,6500.08,220.01
2018-09-16,6516.58,222.38
2018-09-15,6484.08,209.0
2018-09-14,6488.38,211.03
2018-09-13,6338.41,182.91
2018-09-12,6291.15,185.23
2018-09-11,6312.83,197.26
2018-09-10,6247.79,195.35
2018-09-09,6181.88,197.08
2018-09-08,6388.74,215.37
2018-09-07,6510.0,229.71
2018-09-06,6700.0,229.4
2018-09-05,7359.09,285.55
2018-09-04,7267.45,289.39
2018-09-03,7300.0,294.97
2018-09-02,7202.0,295.41
2018-09-01,7026.53,281.51
2018-08-31,6992.11,283.5
2018-08-30,7032.12,288.24
2018-08-29,7076.19,295.78
2018-08-28,6905.0,287.8
2018-08-27,6713.15,274.39
2018-08-26,6726.09,277.87
2018-08-25,6685.52,281.1
2018-08-24,6530.62,276.0
2018-08-23,6354.77,269.43
2018-08-22,6468.94,279.98
2018-08-21,6250.0,270.9
2018-08-20,6487.47,300.01
2018-08-19,6388.0,293.31
2018-08-18,6579.0,317.47
2018-08-17,6312.9,286.77
2018-08-16,6265.66,281.22
2018-08-15,6189.73,277.7
2018-08-14,6248.0,283.77
2018-08-13,6310.79,317.65
2018-08-12,6220.0,317.78
2018-08-11,6147.0,332.0
2018-08-10,6526.34,363.35
2018-08-09,6278.64,354.6
2018-08-08,6712.0,378.31
2018-08-07,6928.5,404.9
2018-08-06,7034.2,408.11
2018-08-05,7005.0,406.4
2018-08-04,7411.22,417.83
2018-08-03,7536.86,410.69
2018-08-02,7616.02,419.7
2018-08-01,7731.55,432.27
2018-07-31,8178.05,457.0
2018-07-30,8221.15,466.76
2018-07-29,8218.0,468.19
2018-07-28,8185.48,470.28
2018-07-27,7938.0,462.92
2018-07-26,8173.04,472.0
2018-07-25,8410.0,480.0
2018-07-24,7720.0,450.31
2018-07-23,7405.0,458.04
2018-07-22,7411.41,461.1
2018-07-21,7340.58,448.83
2018-07-20,7475.19,469.04
2018-07-19,7372.78,478.86
2018-07-18,7320.51,498.73
2018-07-17,6735.0,478.24
2018-07-16,6343.14,449.81
2018-07-15,6253.62,434.13
2018-07-14,6218.64,431.99
2018-07-13,6245.0,430.9
2018-07-12,6374.0,445.24
2018-07-11,6298.0,432.92
2018-07-10,6654.5,470.89
2018-07-09,6703.52,485.93
2018-07-08,6760.0,485.95
2018-07-07,6605.0,469.35
2018-07-06,6532.22,467.26
2018-07-05,6585.6,467.33
2018-07-04,6497.66,462.31
2018-07-03,6614.23,475.71
2018-07-02,6348.8,452.73
2018-07-01,6390.52,455.2
2018-06-30,6197.5,433.85
2018-06-29,5873.0,421.15
2018-06-28,6137.87,441.72
2018-06-27,6078.4,430.7
2018-06-26,6240.0,459.23
2018-06-25,6151.81,456.07
2018-06-24,6164.34,474.83
2018-06-23,6041.67,461.1
2018-06-22,6712.63,526.05
2018-06-21,6753.0,535.46
2018-06-20,6746.0,537.61
2018-06-19,6714.49,518.8
2018-06-18,6442.0,496.58
2018-06-17,6483.84,496.33
2018-06-16,6376.15,486.68
2018-06-15,6626.93,518.63
2018-06-14,6292.3,476.14
2018-06-13,6540.0,495.59
2018-06-12,6874.6,531.14
2018-06-11,6763.91,524.38
2018-06-10,7490.0,592.44
2018-06-09,7610.62,599.24
2018-06-08,7694.09,605.56
2018-06-07,7650.0,605.91
2018-06-06,7622.73,608.76
2018-06-05,7487.94,591.4
2018-06-04,7710.0,618.39
2018-06-03,7644.23,590.56
2018-06-02,7530.0,578.58
2018-06-01,7490.0,578.0
2018-05-31,7381.0,557.32
2018-05-30,7456.49,564.73
2018-05-29,7100.0,512.16
2018-05-28,7347.48,571.1
2018-05-27,7331.76,585.26
2018-05-26,7450.0,585.0
2018-05-25,7575.0,602.46
2018-05-24,7509.0,576.38
2018-05-23,7985.23,641.05
2018-05-22,8381.24,696.2
2018-05-21,8525.0,716.01
2018-05-20,8219.5,696.85
2018-05-19,8240.0,693.84
2018-05-18,8050.0,667.2
2018-05-17,8336.8,705.99
2018-05-16,8449.74,705.01
2018-05-15,8671.0,729.93
2018-05-14,8701.61,730.0
2018-05-13,8471.75,682.0
2018-05-12,8385.23,674.71
2018-05-11,9020.0,722.58
2018-05-10,9300.4,749.81
2018-05-09,9201.0,747.02
2018-05-08,9390.0,753.53
2018-05-07,9670.0,795.2
2018-05-06,9878.37,820.58
2018-05-05,9720.0,786.71
2018-05-04,9746.08,780.84
2018-05-03,9245.0,686.16
2018-05-02,9070.97,672.52
2018-05-01,9218.79,671.88
2018-04-30,9423.8,688.72
2018-04-29,9330.76,682.01
2018-04-28,8920.01,641.24
2018-04-27,9286.0,663.69
2018-04-26,8860.02,617.0
2018-04-25,9633.63,705.27
2018-04-24,8934.98,643.79
2018-04-23,8792.0,620.78
2018-04-22,8932.0,605.08
2018-04-21,8860.0,617.0
2018-04-20,8287.0,568.44
2018-04-19,8164.19,524.61
2018-04-18,7891.1,503.0
2018-04-17,8060.0,511.78
2018-04-16,8356.0,533.72
2018-04-15,7996.0,503.0
2018-04-14,7875.0,494.17
2018-04-13,7930.0,495.0
2018-04-12,6966.46,430.0
2018-04-11,6834.0,414.0
2018-04-10,6761.54,398.0
2018-04-09,7030.0,401.51
2018-04-08,6890.0,385.37
2018-04-07,6613.55,369.0
2018-04-06,6775.0,381.5
2018-04-05,6769.95,378.4
2018-04-04,7412.27,415.02
2018-04-03,7058.89,383.55
2018-04-02,6823.02,378.0
2018-04-01,6933.88,393.1
2018-03-31,6837.73,395.0
2018-03-30,7080.4,385.0
2018-03-29,7943.58,445.0
2018-03-28,7782.72,449.0
2018-03-27,8116.52,485.73
2018-03-26,8454.81,523.53
2018-03-25,8533.31,519.0
2018-03-24,8907.7,543.33
2018-03-23,8712.01,537.3
2018-03-22,8905.7,560.95
2018-03-21,8886.89,558.0
2018-03-20,8611.0,555.0
2018-03-19,8200.0,537.0
2018-03-18,7850.0,550.04
2018-03-17,8258.66,601.0
2018-03-16,8259.82,610.0
2018-03-15,8188.0,610.4
2018-03-14,9121.01,687.08
2018-03-13,9101.31,696.1
2018-03-12,9523.53,720.4
2018-03-11,8760.78,678.84
2018-03-10,9230.49,725.12
2018-03-09,9281.94,699.27
2018-03-08,9909.6,750.76
2018-03-07,10734.02,814.15
2018-03-06,11435.0,850.0
2018-03-05,11500.61,865.88
2018-03-04,11441.0,855.84
2018-03-03,11022.24,856.81
2018-03-02,10936.78,871.56
2018-03-01,10322.07,850.0
2018-02-28,10589.17,873.21
2018-02-27,10338.05,865.0
2018-02-26,9559.2,840.48
2018-02-25,9700.0,828.18
2018-02-24,10149.24,857.8
2018-02-23,9845.54,803.1
2018-02-22,10441.06,840.84
2018-02-21,11217.17,882.4
2018-02-20,11156.0,941.64
2018-02-19,10379.0,910.85
2018-02-18,11049.0,971.0
2018-02-17,10161.0,939.0
2018-02-16,10004.0,926.73
2018-02-15,9470.0,918.24
2018-02-14,8500.62,842.79
2018-02-13,8910.0,868.47
2018-02-12,8070.0,811.86
2018-02-11,8560.42,852.79
2018-02-10,8682.31,878.93
2018-02-09,8250.0,815.0
2018-02-08,7568.4,752.0
2018-02-07,7724.0,787.65
2018-02-06,6960.0,701.04
2018-02-05,8168.01,826.0
2018-02-04,9216.41,972.0
2018-02-03,8872.0,928.85
2018-02-02,9199.57,1039.19
2018-02-01,10261.26,1124.16
2018-01-31,10181.54,1076.4
2018-01-30,11227.0,1177.84
2018-01-29,11850.0,1245.0
2018-01-28,11480.56,1113.24
2018-01-27,11079.31,1047.88
2018-01-26,11170.46,1050.32
2018-01-25,11388.8,1062.02
2018-01-24,10807.77,985.85
2018-01-23,10767.0,995.12
2018-01-22,11510.0,1045.83
2018-01-21,12750.17,1148.48
2018-01-20,11410.54,1025.0
2018-01-19,11010.0,996.0
2018-01-18,11036.12,1016.26
2018-01-17,11102.7,1022.9
2018-01-16,13580.0,1275.0
2018-01-15,13560.0,1348.83
2018-01-14,14205.0,1382.0
2018-01-13,13812.53,1259.7
2018-01-12,13291.68,1139.27
2018-01-11,14854.0,1246.45
2018-01-10,14388.06,1276.52
2018-01-09,14922.81,1128.42
2018-01-08,16174.43,1116.63
2018-01-07,17158.73,1003.0
2018-01-06,16924.0,968.43
2018-01-05,15167.63,940.54
2018-01-04,15150.0,940.0
2018-01-03,14738.0,859.6
2018-01-02,13351.74,754.35
2018-01-01,13769.34,736.22
2017-12-31,12351.93,685.57
2017-12-30,14305.53,731.74
2017-12-29,14307.35,710.0
2017-12-28,15370.01,736.2
2017-12-27,15700.09,749.75
2017-12-26,13638.0,711.2
2017-12-25,13517.0,660.0
2017-12-24,13830.0,662.0
2017-12-23,13247.06,633.9
2017-12-22,15293.0,767.28
2017-12-21,16470.0,798.77
2017-12-20,17310.0,799.21
2017-12-19,18930.53,785.0
2017-12-18,18959.2,709.2
2017-12-17,19223.0,684.11
2017-12-16,17540.0,675.56
2017-12-15,16401.53,686.56
2017-12-14,15907.0,680.0
2017-12-13,16228.0,610.0
2017-12-12,16478.96,503.0
2017-12-11,14906.01,428.96
2017-12-10,14690.22,461.05
2017-12-09,15847.68,441.81
2017-12-08,16563.51,413.0
2017-12-07,13580.91,417.37
2017-12-06,11665.14,452.5
2017-12-05,11600.0,464.0
2017-12-04,11175.0,460.0
2017-12-03,10895.79,456.8
2017-12-02,10699.89,453.3
2017-12-01,9907.68,433.0
2017-11-30,9702.0,422.0
2017-11-29,9879.97,465.31
2017-11-28,9711.0,472.6
2017-11-27,9284.34,469.0
2017-11-26,8709.0,461.8
2017-11-25,8198.93,470.9
2017-11-24,8000.0,407.0
2017-11-23,8213.65,379.99
2017-11-22,8107.0,360.4
2017-11-21,8249.0,367.41
2017-11-20,8060.0,355.49
2017-11-19,7770.0,346.7
2017-11-18,7687.51,331.51
2017-11-17,7858.0,330.4
2017-11-16,7275.12,330.92
2017-11-15,6554.92,333.76
2017-11-14,6475.78,313.99
2017-11-13,5835.0,303.0
2017-11-12,6300.0,314.07
2017-11-11,6543.2,297.7
2017-11-10,7020.0,314.5
2017-11-09,7410.0,306.0
2017-11-08,7084.87,291.1
2017-11-07,6929.97,297.09
2017-11-06,7379.17,295.4
2017-11-05,7366.0,299.5
2017-11-04,7124.36,302.12
2017-11-03,7025.0,285.0
2017-11-02,6739.79,288.78
2017-11-01,6450.02,304.5
2017-10-31,6125.0,306.8
2017-10-30,6155.0,304.0
2017-10-29,5719.0,292.92
2017-10-28,5756.51,295.2
2017-10-27,5880.0,295.0
2017-10-26,5709.31,296.96
2017-10-25,5508.76,295.55
2017-10-24,5900.0,284.9
2017-10-23,5963.68,293.9
2017-10-22,6009.34,298.99
2017-10-21,5992.0,303.0
2017-10-20,5696.65,307.19
2017-10-19,5563.0,313.5
2017-10-18,5609.39,316.19
2017-10-17,5765.0,334.72
2017-10-16,5715.0,336.98
2017-10-15,5832.73,339.88
2017-10-14,5646.63,338.0
2017-10-13,5441.55,304.59
2017-10-12,4820.0,302.3
2017-10-11,4770.0,297.6
2017-10-10,4787.66,296.9
2017-10-09,4611.0,310.5
2017-10-08,4440.0,311.5
2017-10-07,4371.64,309.51
2017-10-06,4317.07,294.87
2017-10-05,4213.3,292.0
2017-10-04,4308.88,292.22
2017-10-03,4401.0,297.1
2017-10-02,4412.79,304.6
2017-10-01,4365.0,303.0
2017-09-30,4168.07,293.1
2017-09-29,4190.01,303.2
2017-09-28,4202.0,310.75
2017-09-27,3880.73,288.85
2017-09-26,3925.96,295.0
2017-09-25,3659.45,283.17
2017-09-24,3785.0,286.13
2017-09-23,3590.0,262.07
2017-09-22,3600.0,257.0
2017-09-21,3875.96,284.26
2017-09-20,3900.0,283.01
2017-09-19,4078.0,296.92
2017-09-18,3678.0,257.6
2017-09-17,3686.2,253.74
2017-09-16,3696.0,258.44
2017-09-15,3225.0,222.5
2017-09-14,3864.0,276.5
2017-09-13,4143.79,294.41
2017-09-12,4200.21,297.75
2017-09-11,4230.0,298.24
2017-09-10,4321.06,302.9
2017-09-09,4301.08,305.19
2017-09-08,4613.67,335.0
2017-09-07,4589.01,336.65
2017-09-06,4385.96,316.0
2017-09-05,4209.0,296.51
2017-09-04,4604.23,350.67
2017-09-03,4511.0,344.85
2017-09-02,4899.0,389.49
2017-09-01,4715.15,387.69
2017-08-31,4573.4,383.59
2017-08-30,4590.0,372.61
2017-08-29,4380.01,347.31
2017-08-28,4321.67,347.26
2017-08-27,4354.95,332.5
2017-08-26,4352.0,328.0
2017-08-25,4321.0,325.02
2017-08-24,4136.0,316.5
2017-08-23,4064.52,310.23
2017-08-22,3994.0,321.0
2017-08-21,4074.85,297.5
2017-08-20,4137.62,291.21
2017-08-19,4090.0,291.9
2017-08-18,4262.0,300.01
2017-08-17,4381.0,302.1
2017-08-16,4149.0,285.47
2017-08-15,4310.93,298.06
2017-08-14,4051.7,295.8
2017-08-13,3863.5,307.71
2017-08-12,3641.34,308.52
2017-08-11,3415.87,298.0
2017-08-10,3334.34,293.7
2017-08-09,3411.0,296.43
2017-08-08,3399.0,269.54
2017-08-07,3229.0,264.51
2017-08-06,3256.54,254.09
2017-08-05,2863.01,221.0
2017-08-04,2794.89,224.6
2017-08-03,2699.0,217.5
2017-08-02,2736.48,226.1
2017-08-01,2855.0,200.49
2017-07-31,2753.0,194.73
2017-07-30,2719.0,207.4
2017-07-29,2789.98,191.0
2017-07-28,2670.0,202.8
2017-07-27,2526.35,203.01
2017-07-26,2566.0,203.0
2017-07-25,2769.36,226.8
2017-07-24,2751.43,227.63
2017-07-23,2847.0,232.5
2017-07-22,2666.7,216.57
2017-07-21,2855.0,227.43
2017-07-20,2250.0,194.18
2017-07-19,2300.0,226.0
2017-07-18,2223.4,189.6
2017-07-17,1925.9,156.5
2017-07-16,1977.5,170.01
2017-07-15,2205.91,196.51
2017-07-14,2327.27,204.7
2017-07-13,2375.92,223.5
2017-07-12,2284.0,188.39
2017-07-11,2316.0,201.45
2017-07-10,2473.11,234.7
2017-07-09,2549.27,245.6
2017-07-08,2477.0,237.89
2017-07-07,2589.95,264.87
2017-07-06,2599.0,265.11
2017-07-05,2580.0,266.7
2017-07-04,2536.46,275.0
2017-07-03,2435.14,277.48
2017-07-02,2346.54,254.5
2017-07-01,2423.66,276.0
2017-06-30,2468.47,285.84
2017-06-29,2513.0,312.0
2017-06-28,2510.0,280.0
2017-06-27,2395.29,251.5
2017-06-26,2481.81,275.25
2017-06-25,2503.48,295.99
2017-06-24,2670.0,323.61
2017-06-23,2673.38,321.1
2017-06-22,2620.0,322.5
2017-06-21,2668.0,347.8
2017-06-20,2583.05,357.0
2017-06-19,2492.3,349.0
2017-06-18,2607.15,364.6
2017-06-17,2435.0,348.56
2017-06-16,2374.47,339.0
2017-06-15,2386.78,335.03
2017-06-14,2676.77,382.3
2017-06-13,2571.05,386.5
2017-06-12,2937.1,335.0
2017-06-11,2811.82,326.0
2017-06-10,2816.1,278.85
2017-06-09,2788.0,257.43
2017-06-08,2645.5,250.5
2017-06-07,2846.0,262.0
2017-06-06,2635.36,242.1
2017-06-05,2387.44,241.25
2017-06-03,2408.0,215.4
2017-06-02,2314.6,211.44
2017-06-01,2197.0,217.5
2017-05-31,2140.0,227.0
2017-05-30,2207.0,189.0
2017-05-29,2057.1,162.0
2017-05-28,1972.77,149.9
2017-05-27,2130.83,153.11
2017-05-26,2210.0,164.78
2017-05-25,2389.0,183.79
2017-05-24,2244.89,168.0
2017-05-23,2090.0,155.0
2017-05-22,2031.0,146.4
2017-05-21,2074.61,123.16
2017-05-20,1967.0,124.57
2017-05-19,1942.14,98.4
2017-05-18,1873.0,89.35
2017-05-17,1787.0,88.5
2017-05-16,1771.1,92.1
2017-05-15,1826.0,90.2
2017-05-14,1822.18,90.0
2017-05-13,1735.71,87.0
2017-05-12,1860.1,88.99
2017-05-11,1800.0,88.46
2017-05-10,1758.51,88.49
2017-05-09,1705.67,89.0
2017-05-08,1620.15,94.81
2017-05-07,1598.21,96.6
2017-05-06,1543.4,91.31
2017-05-05,1603.9,99.2
2017-05-04,1615.62,85.8
2017-05-03,1561.91,82.36
2017-05-02,1530.0,81.48
2017-05-01,1435.09,83.6
2017-04-30,1424.64,73.5
2017-04-29,1413.3,75.85
2017-04-28,1439.38,67.99
2017-04-27,1398.63,57.36
2017-04-26,1371.3,53.75
2017-04-25,1347.4,53.47
2017-04-24,1352.19,53.04
2017-04-23,1346.0,52.2
2017-04-22,1328.0,51.49
2017-04-21,1306.65,51.83
2017-04-20,1262.89,49.9
2017-04-19,1268.05,52.49
2017-04-18,1239.0,49.41
2017-04-17,1212.5,49.51
2017-04-16,1194.55,49.47
2017-04-15,1207.51,48.4
2017-04-14,1186.0,50.58
2017-04-13,1227.0,46.91
2017-04-12,1236.0,44.31
2017-04-11,1219.5,44.14
2017-04-10,1216.54,44.0
2017-04-09,1189.69,44.78
2017-04-08,1197.59,42.31
2017-04-07,1193.92,43.34
2017-04-06,1140.0,45.25
2017-04-05,1143.91,44.58
2017-04-04,1151.21,44.17
2017-04-03,1106.63,48.34
2017-04-02,1095.87,50.45
2017-04-01,1081.36,49.65
2017-03-31,1040.6,51.5
2017-03-30,1040.0,52.78
2017-03-29,1042.35,50.2
2017-03-28,1040.25,48.78
2017-03-27,963.05,50.2
2017-03-26,971.95,51.18
2017-03-25,942.51,53.68
2017-03-24,1035.0,43.25
2017-03-23,1037.7,41.36
2017-03-22,1117.98,42.49
2017-03-21,1036.88,42.0
2017-03-20,1015.1,43.28
2017-03-19,966.0,33.98
2017-03-18,1070.0,44.44
2017-03-17,1166.0,45.0
2017-03-16,1255.01,34.95
2017-03-15,1243.22,28.69
2017-03-14,1237.0,28.4
2017-03-13,1224.4,23.24
2017-03-12,1175.01,21.31
2017-03-11,1113.0,19.4
2017-03-10,1192.91,17.73
2017-03-09,1146.0,16.49
2017-03-08,1231.26,18.85
2017-03-07,1274.32,19.46
2017-03-06,1276.0,19.35
2017-03-05,1268.0,18.55
2017-03-04,1287.95,19.42
2017-03-03,1258.43,18.97
2017-03-02,1234.0,17.5
2017-03-01,1185.0,15.8
2017-02-28,1192.2,15.5
2017-02-27,1179.0,14.59
2017-02-26,1153.0,13.57
2017-02-25,1188.11,13.09
2017-02-23,1126.0,12.71
2017-02-22,1127.0,12.79
2017-02-21,1094.71,12.43
2017-02-20,1058.17,12.82
2017-02-19,1057.79,12.81
2017-02-18,1053.67,12.76
2017-02-17,1039.5,12.89
2017-02-16,1015.57,12.99
2017-02-15,1013.0,12.94
2017-02-14,995.12,11.32
2017-02-13,998.0,11.34
2017-02-12,1004.9,11.28
2017-02-11,998.04,11.28
2017-02-10,982.1,10.95
2017-02-09,1054.72,11.35
2017-02-08,1053.75,11.42
2017-02-07,1022.0,11.32
2017-02-06,1010.0,11.12
2017-02-05,1031.19,11.34
2017-02-04,1012.0,10.91
2017-02-03,1005.2,10.79
2017-02-02,985.8,10.7
2017-02-01,967.87,10.68
2017-01-31,918.3,10.52
2017-01-30,914.75,10.44
2017-01-29,919.44,10.54
2017-01-28,916.57,10.46
2017-01-27,914.0,10.63
2017-01-26,892.69,10.48
2017-01-25,890.41,10.51
2017-01-24,919.87,10.75
2017-01-23,920.37,10.64
2017-01-22,925.41,10.94
2017-01-21,897.51,10.58
2017-01-20,898.82,10.36
2017-01-19,874.55,10.17
2017-01-18,904.57,10.22
2017-01-17,828.33,9.57
2017-01-16,820.0,9.78
2017-01-15,816.1,9.63
2017-01-14,825.18,9.65
2017-01-13,816.0,9.72
2017-01-12,789.0,9.69
2017-01-11,908.57,10.58
2017-01-10,907.0,10.3
2017-01-09,908.51,10.38
2017-01-08,899.0,9.91
2017-01-07,888.66,10.04
2017-01-06,989.77,10.16
2017-01-05,1137.0,10.97
2017-01-04,1035.97,9.69
2017-01-03,1018.15,8.34
2017-01-02,998.86,8.22
2017-01-01,965.0,7.98
2016-12-31,962.21,8.15
2016-12-30,976.09,8.23
2016-12-29,981.9,7.52
2016-12-28,930.0,7.15
2016-12-27,905.5,7.26
2016-12-26,896.35,7.19
2016-12-25,892.0,7.25
2016-12-24,916.94,7.13
2016-12-23,859.0,7.65
2016-12-22,826.98,7.89
2016-12-21,801.73,7.57
2016-12-20,792.39,7.6
2016-12-19,790.0,7.85
2016-12-18,792.6,7.7
2016-12-17,784.0,7.82
2016-12-16,779.55,7.77
2016-12-15,778.34,8.29
2016-12-14,781.7,8.37
2016-12-13,779.1,8.5
2016-12-12,768.0,8.21
2016-12-11,774.99,8.13
2016-12-10,769.99,8.53
2016-12-09,770.19,8.27
2016-12-08,767.26,8.34
2016-12-07,757.83,7.69
2016-12-06,754.32,6.69
2016-12-05,770.84,7.54
2016-12-04,766.33,7.92
2016-12-03,776.92,7.73
2016-12-02,752.27,8.49
2016-12-01,741.0,8.58
2016-11-30,730.42,8.2
2016-11-29,730.56,8.65
2016-11-28,727.49,8.81
2016-11-27,736.0,9.24
2016-11-26,740.0,9.43
2016-11-25,737.28,9.11
2016-11-24,740.45,9.72
2016-11-23,748.08,9.78
2016-11-22,737.73,9.65
2016-11-21,733.25,9.59
2016-11-20,754.17,9.65
2016-11-19,751.17,9.53
2016-11-18,736.9,9.94
2016-11-17,743.21,10.0
2016-11-16,713.94,10.24
2016-11-15,704.2,9.95
2016-11-14,702.95,10.1
2016-11-13,705.77,9.91
2016-11-12,717.5,10.35
2016-11-11,716.57,10.6
2016-11-10,725.0,10.73
2016-11-09,712.0,10.9
2016-11-08,707.81,10.88
2016-11-07,714.49,10.97
2016-11-06,707.83,11.18
2016-11-05,706.67,11.13
2016-11-04,688.0,10.83
2016-11-03,737.9,10.92
2016-11-02,736.04,10.81
2016-11-01,700.9,11.02
2016-10-31,700.94,11.33
2016-10-30,718.96,10.33
2016-10-29,690.0,11.14
2016-10-28,684.44,11.42
2016-10-27,675.24,11.5
2016-10-26,654.51,11.39
2016-10-25,655.5,11.98
2016-10-24,658.14,12.09
2016-10-23,663.7,12.31
2016-10-22,632.56,12.12
2016-10-21,633.68,12.06
2016-10-20,629.67,11.95
2016-10-19,637.0,12.51
2016-10-18,639.74,11.97
2016-10-17,645.56,11.95
2016-10-16,640.14,12.03
2016-10-15,639.6,11.92
2016-10-14,639.38,12.07
2016-10-13,638.0,11.71
2016-10-12,641.69,11.7
2016-10-11,619.4,11.71
2016-10-10,616.47,12.0
2016-10-09,619.0,12.27
2016-10-08,618.51,12.75
2016-10-07,612.5,12.85
2016-10-06,614.15,13.06
2016-10-05,609.55,13.21
2016-10-04,613.0,13.47
2016-10-03,611.35,13.17
2016-10-02,615.32,13.24
2016-10-01,611.22,13.25
2016-09-30,607.03,13.11
2016-09-29,605.64,13.26
2016-09-28,605.2,13.04
2016-09-27,610.0,12.85
2016-09-26,601.6,13.05
2016-09-25,603.02,12.82
2016-09-24,603.22,13.32
2016-09-23,598.15,13.24
2016-09-22,596.75,13.75
2016-09-21,612.13,14.42
2016-09-20,612.27,12.98
2016-09-19,614.0,12.26
2016-09-18,606.9,12.74
2016-09-17,610.76,12.66
2016-09-16,612.6,12.06
2016-09-15,613.31,12.05
2016-09-14,615.98,11.99
2016-09-13,611.97,11.92
2016-09-12,610.51,11.64
2016-09-11,626.2,12.1
2016-09-10,627.0,11.66
2016-09-09,630.69,11.46
2016-09-08,619.1,11.63
2016-09-07,615.25,11.78
2016-09-06,611.76,11.88
2016-09-05,613.95,11.74
2016-09-04,607.75,11.94
2016-09-03,579.08,12.1
2016-09-02,573.99,12.2
2016-09-01,575.02,11.6
2016-08-31,579.96,11.32
2016-08-30,576.91,10.99
2016-08-29,572.52,10.89
2016-08-28,566.0,11.25
2016-08-27,577.7,11.3
2016-08-26,577.0,11.35
2016-08-25,580.38,11.05
2016-08-24,582.25,10.96
2016-08-23,589.03,11.14
2016-08-22,581.0,11.18
2016-08-21,584.02,11.26
2016-08-20,575.99,10.77
2016-08-19,573.43,10.75
2016-08-18,570.02,10.79
2016-08-17,578.68,11.14
2016-08-16,567.32,11.11
2016-08-15,567.19,11.09
2016-08-14,583.95,11.51
2016-08-13,588.72,11.75
2016-08-12,587.5,11.65
2016-08-11,595.22,12.34
2016-08-10,602.63,12.45
2016-08-09,593.52,11.4
2016-08-08,603.1,11.06
2016-08-07,584.85,10.89
2016-08-06,574.3,10.94
2016-08-05,583.0,11.22
2016-08-04,565.48,10.15
2016-08-03,498.08,8.17
2016-08-02,606.01,11.03
2016-08-01,625.4,11.88
2016-07-31,656.58,12.55
2016-07-30,661.29,12.8
2016-07-29,655.9,12.97
2016-07-28,657.3,13.04
2016-07-27,655.1,12.0
2016-07-26,651.13,13.8
2016-07-25,663.5,12.72
2016-07-24,656.42,14.23
2016-07-23,644.16,14.75
2016-07-22,666.61,12.5
2016-07-21,666.0,12.46
2016-07-20,674.53,11.68
2016-07-19,677.0,11.04
2016-07-18,680.0,11.28
2016-07-17,667.57,11.73
2016-07-16,670.46,11.98
2016-07-15,659.51,11.55
2016-07-14,665.86,10.56
2016-07-13,677.49,10.57
2016-07-12,649.0,10.59
2016-07-11,647.9,10.96
2016-07-10,653.0,10.99
2016-07-09,667.0,11.13
2016-07-08,637.3,10.14
2016-07-07,673.42,10.44
2016-07-06,665.46,10.5
2016-07-05,678.0,11.41
2016-07-04,664.39,11.87
2016-07-03,701.31,12.18
2016-07-02,676.9,12.38
2016-07-01,673.1,12.44
2016-06-30,641.5,12.76
2016-06-29,644.15,12.17
2016-06-28,648.5,13.89
2016-06-27,630.0,13.77
2016-06-26,669.83,14.4
2016-06-25,663.96,14.3
2016-06-24,636.95,13.85
2016-06-23,593.0,13.15
2016-06-22,674.0,12.76
2016-06-21,727.03,11.67
2016-06-20,758.26,12.27
2016-06-19,757.89,11.37
2016-06-18,743.2,15.5
2016-06-17,760.0,20.5
2016-06-16,687.01,18.18
2016-06-15,678.0,18.51
2016-06-14,688.0,17.2
2016-06-13,654.04,15.6
2016-06-12,593.0,13.95
2016-06-11,579.13,13.87
2016-06-10,580.0,14.39
2016-06-09,582.79,14.45
2016-06-08,578.96,14.4
2016-06-07,586.0,13.94
2016-06-06,580.0,14.01
2016-06-05,571.13,13.83
2016-06-04,568.22,13.8
2016-06-03,537.0,13.71
2016-06-02,535.49,13.77
2016-06-01,527.0,13.87
2016-05-31,538.9,12.77
2016-05-30,523.5,12.35
2016-05-29,478.86,10.75
2016-05-28,469.0,11.03
2016-05-27,450.76,12.52
2016-05-26,449.68,12.64
2016-05-25,447.0,12.64
2016-05-24,441.27,13.25
2016-05-23,434.17,14.08
2016-05-22,435.43,13.7
2016-05-21,435.01,13.62
2016-05-20,438.0,14.49
2016-05-19,448.53,13.19
2016-05-18,450.71,11.92
2016-05-17,453.29,11.19
2016-05-16,459.16,9.95
2016-05-15,455.63,10.23
2016-05-14,454.73,10.52
2016-05-13,455.03,10.08
2016-05-12,450.96,9.87
2016-05-11,450.77,9.38
2016-05-10,460.5,9.32
2016-05-09,458.62,9.5
2016-05-08,457.76,9.35
2016-05-07,461.0,9.27
2016-05-06,446.12,9.85
2016-05-05,449.49,9.37
2016-05-04,450.9,9.33
2016-05-03,445.51,10.11
2016-05-02,447.0,8.83
2016-05-01,442.8,8.85
2016-04-30,454.0,7.5
2016-04-29,449.53,7.28
2016-04-28,444.5,7.7
2016-04-27,465.87,7.38
2016-04-26,470.19,7.61
2016-04-25,460.9,8.04
2016-04-24,453.11,8.43
2016-04-23,448.04,7.91
2016-04-22,450.8,8.16
2016-04-21,443.5,8.54
2016-04-20,437.58,8.75
2016-04-19,430.99,8.95
2016-04-18,429.71,9.45
2016-04-17,431.67,8.52
